longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.32,37.94,38,2751,522,1390,489,3.7277,165100,NEAR BAY
-120.67,38.19,17,2967,611,1387,564,2.0417,92600,INLAND
-121.86,37.7,13,9621,1344,4389,1391,6.6827,313700,INLAND
-121.93,37.73,23,2564,347,1043,351,6.2048,275000,<1H OCEAN
-122.18,39.75,30,4157,834,1885,774,1.6948,67500,INLAND
-122.15,37.75,44,1938,399,946,331,3.225,135800,NEAR BAY
-122.03,37.91,29,5438,871,2310,890,5.0362,275300,NEAR BAY
-122.18,37.74,42,541,154,380,123,2.3456,83500,NEAR BAY
-121.84,37.99,13,4545,952,2188,901,3.3625,126100,INLAND
-119.84,36.79,21,3235,648,1820,614,3.3447,71400,INLAND
-122.22,37.79,49,1826,450,1201,424,2.5,136700,NEAR BAY
-120.81,38.73,38,2005,385,882,353,2.5104,120500,INLAND
-121.64,39.74,20,1808,334,763,335,2.3711,121800,INLAND
-119.76,36.75,41,1576,417,1567,366,1.2545,45500,INLAND
-122.17,37.75,41,1257,271,828,230,2.5043,92300,NEAR BAY
-122.13,37.72,26,2862,394,1030,397,7.912,367300,NEAR BAY
-122.2,38.04,31,3029,500,1236,487,5.6022,197000,NEAR BAY
-122.24,37.85,52,2612,365,901,367,7.2354,391100,NEAR BAY
-120.93,38.26,13,2084,449,834,305,3.2937,114200,INLAND
-121.9,38.04,36,1489,331,838,259,1.2024,90200,INLAND
-122.27,37.9,42,1650,274,645,256,5.6228,375400,NEAR BAY
-122.03,37.92,23,3318,408,1124,393,6.5847,358800,NEAR BAY
-120.38,36.76,25,991,272,941,262,1.8125,58000,INLAND
-122.34,37.95,44,1788,368,933,329,2.875,133400,NEAR BAY
-121.97,37.93,4,3241,464,1552,494,6.6134,307000,INLAND
-119.74,36.8,18,10862,2401,5466,2209,2.4678,74300,INLAND
-122.08,37.62,27,1826,309,1016,313,5.64,206500,NEAR BAY
-121.76,37.68,32,1078,207,555,197,3.1856,186900,INLAND
-119.43,36.59,15,1371,306,1266,309,1.767,63300,INLAND
-122.06,37.63,23,1939,356,841,364,3.3611,169200,NEAR BAY
-121.57,39.78,18,2221,459,952,440,2.0458,105700,INLAND
-122.18,37.7,36,2639,533,1209,519,4.0268,205500,NEAR BAY
-122.0,37.96,32,3364,666,1980,678,3.7,179000,INLAND
-122.13,37.66,19,862,167,407,183,4.3456,163000,NEAR BAY
-122.28,37.87,46,3022,696,1293,675,2.543,220700,NEAR BAY
-122.18,37.74,46,2103,391,1339,354,2.2467,88900,NEAR BAY
-121.36,39.52,15,2490,527,1229,497,2.3917,85700,INLAND
-119.85,36.43,23,1824,354,1146,362,2.8913,60900,INLAND
-122.28,37.88,52,1844,332,769,334,4.2614,261300,NEAR BAY
-122.33,39.1,10,266,62,154,49,2.25,75000,INLAND
-122.19,37.82,32,1835,264,635,263,8.317,365900,NEAR BAY
-122.25,37.8,42,4120,1065,1715,1015,2.9345,225000,NEAR BAY
-122.08,37.9,32,1075,170,486,173,5.0499,306800,NEAR BAY
-122.04,37.55,23,3170,532,1446,515,4.4357,291700,NEAR BAY
-122.25,38.02,16,1803,267,946,266,5.7001,205100,NEAR BAY
-122.04,37.89,33,2423,322,998,346,7.5349,349100,NEAR BAY
-122.31,38.0,26,3735,641,1708,633,4.621,191100,NEAR BAY
-122.15,37.72,31,1616,372,739,379,2.9097,210900,NEAR BAY
-119.98,38.93,25,1262,293,534,226,2.6607,90400,INLAND
-122.33,37.91,36,1954,513,1437,440,1.125,93800,NEAR BAY
-119.98,38.93,28,1194,272,494,203,2.3281,85800,INLAND
-122.08,37.87,26,2405,564,680,531,2.4896,73400,NEAR BAY
-122.07,37.96,37,1217,199,552,194,5.0445,196200,NEAR BAY
-121.57,39.48,15,202,54,145,40,0.8252,42500,INLAND
-122.01,37.98,29,2001,373,956,370,4.317,194000,NEAR BAY
-121.93,37.76,5,2255,269,876,258,10.3345,461400,<1H OCEAN
-122.16,38.02,40,1800,290,761,277,5.1265,196100,NEAR BAY
-122.1,37.61,35,2361,458,1727,467,4.5281,173600,NEAR BAY
-122.04,37.61,36,1151,216,727,215,4.1719,187000,NEAR BAY
-122.26,37.83,52,1665,419,946,395,2.0978,155400,NEAR BAY
-121.82,38.0,29,2070,452,985,420,2.8466,113400,INLAND
-119.71,36.8,25,875,156,646,166,3.0,72800,INLAND
-119.73,36.62,35,2080,365,1026,333,3.5781,92800,INLAND
-120.87,38.83,12,2180,423,1070,377,2.8562,128200,INLAND
-119.75,36.74,39,1740,351,1098,347,1.8958,51300,INLAND
-119.8,36.75,46,2625,593,1368,551,1.5273,59000,INLAND
-122.16,37.75,24,1790,454,1137,386,2.537,107900,NEAR BAY
-122.2,37.78,52,2300,443,1225,423,3.5398,158400,NEAR BAY
-120.37,38.23,13,4401,829,924,383,2.6942,123500,INLAND
-119.69,36.74,17,2438,598,1563,538,1.5449,62500,INLAND
-122.22,37.77,40,494,114,547,135,2.8015,114800,NEAR BAY
-121.83,37.99,23,1970,296,935,279,4.4853,145900,INLAND
-122.16,37.73,49,1699,408,768,385,2.8301,171600,NEAR BAY
-122.33,37.89,42,1342,291,551,266,4.5268,207400,NEAR BAY
-119.61,36.59,10,2842,620,1443,576,2.2727,92700,INLAND
-119.76,36.75,35,2347,526,1676,481,1.6548,49400,INLAND
-122.15,37.76,39,1823,286,763,270,6.0749,196900,NEAR BAY
-120.01,38.93,22,3080,610,1045,425,2.996,126100,INLAND
-122.06,37.68,30,5367,1207,2667,1047,3.1796,170300,NEAR BAY
-122.15,37.71,18,5778,1526,2441,1352,3.1682,202700,NEAR BAY
-120.62,38.39,15,3750,691,1444,603,2.7399,134800,INLAND
-121.92,38.02,16,1840,355,1288,338,4.2067,125000,INLAND
-121.82,39.75,29,7744,1375,3316,1365,3.0253,111400,INLAND
-122.27,37.84,52,2224,437,1006,422,2.6,132600,NEAR BAY
-122.23,37.79,52,1783,395,1659,412,2.9357,107900,NEAR BAY
-121.55,39.48,41,461,107,284,90,2.2045,41800,INLAND
-119.81,36.85,17,2340,370,1174,396,4.2304,94400,INLAND
-122.14,37.69,38,1571,317,874,301,4.4659,189100,NEAR BAY
-120.59,38.53,15,432,87,208,73,3.6125,100000,INLAND
-122.04,37.65,10,8299,1326,3827,1288,6.2579,315500,NEAR BAY
-122.23,37.79,40,930,199,564,184,1.3281,113300,NEAR BAY
-122.33,37.97,45,1982,376,1179,398,3.5463,130800,NEAR BAY
-122.21,38.02,15,2150,327,1094,324,6.0224,198500,NEAR BAY
-122.12,37.65,26,162,27,86,25,2.375,137500,NEAR BAY
-122.19,37.76,45,995,238,630,237,1.925,74100,NEAR BAY
-121.97,39.79,16,1453,299,904,286,3.5735,89600,INLAND
-121.94,38.03,27,1654,478,1141,420,1.4871,87100,INLAND
-119.77,36.77,29,2554,705,2669,655,1.2176,61900,INLAND
-122.06,37.77,12,14316,2045,5781,2007,7.2634,341600,NEAR BAY
-122.17,39.31,35,2791,552,1395,476,2.5625,62700,INLAND
-122.03,37.86,25,3004,393,1145,376,7.2655,494000,NEAR BAY
-121.95,37.81,5,7178,898,2823,907,9.0776,450400,<1H OCEAN
-122.03,38.0,25,3577,581,1753,593,5.7295,178300,NEAR BAY
-121.41,39.72,17,1583,331,730,306,2.3895,87500,INLAND
-120.39,36.78,11,1947,488,2104,486,1.7184,55200,INLAND
-120.44,36.84,29,1563,293,883,288,2.8182,90500,INLAND
-122.33,37.94,47,1882,361,797,342,3.5848,140800,NEAR BAY
-122.26,37.82,31,4596,1331,2048,1180,2.8345,183800,NEAR BAY
-119.69,36.8,31,2576,458,1306,418,3.2813,68700,INLAND
-121.92,38.02,8,2750,479,1526,484,5.102,156500,INLAND
-120.59,38.76,21,1728,417,731,334,1.7266,94700,INLAND
-122.03,37.62,32,2964,547,1472,527,4.2468,221200,NEAR BAY
-119.59,36.64,27,823,171,798,200,3.0521,113800,INLAND
-119.12,36.69,13,3963,812,1905,671,2.2278,90500,INLAND
-121.88,39.74,12,14631,3298,7517,3262,1.6785,153100,INLAND
-122.24,37.76,52,1846,471,827,446,2.6833,240900,NEAR BAY
-122.08,37.64,36,1116,199,662,226,5.7309,177900,NEAR BAY
-122.01,39.21,50,1592,372,781,307,2.2679,69100,INLAND
-122.27,37.84,52,1688,337,853,325,2.1806,99700,NEAR BAY
-120.79,38.43,40,1391,246,546,214,3.9107,129800,INLAND
-119.48,37.0,16,2904,551,1467,509,3.1736,111800,INLAND
-122.2,37.83,26,1589,223,542,211,8.401,351200,NEAR BAY
-121.99,37.56,18,5505,1005,2641,971,5.0,269700,<1H OCEAN
-122.08,37.99,19,4657,739,1914,732,5.0509,199900,NEAR BAY
-119.7,36.82,25,2379,540,1482,484,2.3173,68200,INLAND
-120.54,38.07,37,736,148,339,140,2.2875,79900,INLAND
-119.85,36.84,12,2272,304,840,305,8.9669,213900,INLAND
-122.2,37.77,41,1547,415,1024,341,2.0562,102000,NEAR BAY
-119.76,36.8,29,3494,662,1781,616,2.5893,70900,INLAND
-121.89,37.49,9,4909,577,1981,591,9.7194,500001,<1H OCEAN
-119.59,36.57,19,1733,303,911,281,3.5987,131700,INLAND
-121.81,39.7,21,5051,1054,2948,980,1.5863,81300,INLAND
-119.63,36.64,33,1036,181,620,174,3.4107,110400,INLAND
-121.99,37.58,31,2878,478,1276,485,6.2073,282500,<1H OCEAN
-121.96,37.85,10,3209,379,1199,392,12.2478,500001,INLAND
-122.21,37.79,45,2115,533,1530,474,2.4167,139400,NEAR BAY
-122.28,37.81,36,2914,562,1236,509,2.4464,102100,NEAR BAY
-122.25,37.79,51,175,43,228,55,2.1,75000,NEAR BAY
-119.71,36.79,34,1891,323,966,355,3.6681,82000,INLAND
-122.25,37.81,46,3232,835,1373,747,3.225,218800,NEAR BAY
-122.31,38.01,18,4123,874,1895,772,3.2759,195000,NEAR BAY
-122.07,37.64,25,4524,860,2426,862,4.7083,190900,NEAR BAY
-119.95,38.95,8,430,107,36,18,2.625,187500,INLAND
-122.25,37.83,52,4190,1105,1786,1037,3.0897,234100,NEAR BAY
-122.25,38.03,15,3338,532,1834,520,5.6293,197600,NEAR BAY
-122.24,37.81,52,1490,238,634,256,6.0302,287300,NEAR BAY
-122.06,37.64,37,1468,304,1038,282,4.1652,158200,NEAR BAY
-119.82,36.79,18,5822,1439,3415,1224,1.6854,64700,INLAND
-122.27,37.87,52,3084,698,1424,694,2.7372,210200,NEAR BAY
-119.4,36.59,37,1486,296,977,290,3.5074,93800,INLAND
-122.08,37.63,31,767,171,548,185,3.7614,176000,NEAR BAY
-122.12,37.7,41,3495,787,1849,750,2.679,144900,NEAR BAY
-122.2,37.82,37,1229,181,420,176,7.0175,366700,NEAR BAY
-120.36,36.13,29,1938,434,1306,415,3.0134,55500,INLAND
-122.01,37.56,6,3028,778,1531,736,4.4259,158000,NEAR BAY
-122.26,37.82,40,624,195,423,160,0.9506,187500,NEAR BAY
-122.07,37.89,28,3410,746,1428,670,4.3864,266800,NEAR BAY
-122.18,37.77,51,2107,471,1173,438,3.2552,120100,NEAR BAY
-122.26,38.03,25,2239,361,928,353,4.4474,203700,NEAR BAY
-124.17,41.76,20,2673,538,1282,514,2.4605,105900,NEAR OCEAN
-122.08,37.69,42,1414,274,629,244,3.3478,184900,NEAR BAY
-122.01,37.55,34,2791,495,1276,468,4.9167,256300,NEAR BAY
-122.27,37.77,52,1710,481,849,457,2.7115,220800,NEAR BAY
-120.98,38.66,9,2073,404,916,373,3.225,163300,INLAND
-121.97,37.55,17,4924,1247,3080,1182,3.168,189400,<1H OCEAN
-121.81,38.0,37,2724,579,1400,540,2.905,97300,INLAND
-119.34,36.62,26,1922,339,1148,332,2.6058,92200,INLAND
-119.83,36.73,21,1702,358,1347,316,2.4137,62100,INLAND
-122.3,37.97,30,4030,772,1777,718,3.6393,184000,NEAR BAY
-122.33,38.0,35,3779,711,2493,679,2.9781,109000,NEAR BAY
-122.34,37.94,44,1917,444,936,435,2.7391,140300,NEAR BAY
-119.78,36.74,15,1461,415,924,356,2.5045,90300,INLAND
-119.79,36.73,52,112,28,193,40,1.975,47500,INLAND
-122.08,37.88,24,2059,462,410,294,2.3971,99400,NEAR BAY
-122.11,37.88,37,4005,614,1602,606,6.4666,348200,NEAR BAY
-121.99,39.15,17,6440,1204,3266,1142,2.7137,72000,INLAND
-122.21,37.8,50,2833,605,1260,552,2.8929,216700,NEAR BAY
-122.0,37.99,28,4035,641,1881,659,5.4607,192300,INLAND
-121.8,39.75,28,2551,378,1011,374,4.3309,125200,INLAND
-122.07,37.92,26,3872,739,1629,684,4.4312,225000,NEAR BAY
-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
-119.87,36.83,4,4833,784,2088,789,5.1781,122500,INLAND
-122.26,38.0,5,6265,908,3326,872,6.2073,272900,NEAR BAY
-119.53,36.55,34,2065,343,1041,313,3.2917,111500,INLAND
-121.56,39.53,12,1733,421,1861,415,1.5771,65200,INLAND
-119.65,36.62,6,1931,422,1344,414,1.6607,58000,INLAND
-120.91,38.73,11,5460,859,2645,838,4.835,230600,INLAND
-122.35,37.94,34,1880,459,1358,422,1.6571,105200,NEAR BAY
-119.41,36.68,18,1802,332,945,292,3.4044,115300,INLAND
-122.27,37.88,37,2619,682,1152,616,2.52,277800,NEAR BAY
-121.87,37.67,10,4337,800,1813,743,5.5,247200,INLAND
-122.36,37.93,17,1258,254,885,229,3.05,121600,NEAR BAY
-119.82,36.81,25,3305,551,1149,500,5.0698,150900,INLAND
-121.93,37.93,16,2169,262,877,245,6.6049,312600,INLAND
-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
-121.92,38.01,7,1632,248,879,262,6.1237,166000,INLAND
-119.67,36.74,19,2788,614,1365,525,2.7813,120300,INLAND
-122.29,37.92,32,1736,234,602,231,6.516,401000,NEAR BAY
-119.84,36.85,8,3791,487,1424,475,10.5144,345900,INLAND
-119.85,36.82,15,1387,236,638,195,5.5842,88900,INLAND
-122.23,37.81,52,2315,292,861,258,8.8793,410300,NEAR BAY
-119.79,36.8,27,2462,484,852,449,3.32,124700,INLAND
-121.94,37.95,18,2541,355,986,346,7.1978,288000,INLAND
-122.24,37.76,49,2428,525,1110,492,3.6719,229800,NEAR BAY
-122.19,37.76,52,2024,391,1030,350,2.4659,94700,NEAR BAY
-122.3,37.92,32,3943,605,1524,614,6.0677,321600,NEAR BAY
-120.05,36.72,24,1961,422,1559,374,1.8299,57800,INLAND
-122.35,37.98,34,3756,726,2237,686,3.7562,132900,NEAR BAY
-122.2,37.79,45,2021,528,1410,480,2.7788,115400,NEAR BAY
-121.06,38.7,9,13255,1739,5001,1627,6.314,228900,INLAND
-119.83,36.79,35,1872,363,1054,369,3.3272,65600,INLAND
-122.08,37.92,26,1733,265,796,274,6.195,264900,NEAR BAY
-122.29,37.87,52,2225,460,1145,430,2.6165,150000,NEAR BAY
-122.19,37.74,43,707,147,417,155,2.5139,83400,NEAR BAY
-122.17,37.74,43,818,193,494,179,2.4776,101600,NEAR BAY
-121.97,37.97,27,1691,289,807,296,6.1168,210500,INLAND
-121.63,39.76,22,2598,482,1151,490,2.8182,109700,INLAND
-122.32,37.96,25,1728,403,934,412,3.375,133700,NEAR BAY
-122.28,37.88,52,1193,200,506,207,4.1912,254500,NEAR BAY
-122.06,37.7,33,3906,790,1912,770,3.5187,209400,NEAR BAY
-122.31,38.0,29,3108,534,1687,516,4.3333,170800,NEAR BAY
-120.1,36.66,19,2020,416,1341,360,1.7,69000,INLAND
-119.73,36.76,30,1548,282,886,311,3.1,71300,INLAND
-120.87,38.71,13,2692,470,1302,420,4.0,167400,INLAND
-121.39,39.61,22,2828,610,986,391,2.8871,94700,INLAND
-119.77,36.8,32,3461,665,1507,649,2.9244,84600,INLAND
-122.07,37.68,36,1815,426,1280,431,3.25,218100,NEAR BAY
-122.18,37.7,35,2562,554,1398,525,3.3906,178900,NEAR BAY
-122.01,37.95,8,3866,539,1555,513,6.0901,298200,NEAR BAY
-122.29,37.81,50,760,190,377,122,0.9011,86100,NEAR BAY
-122.24,37.81,52,2513,502,1048,518,3.675,269900,NEAR BAY
-121.98,38.05,31,2810,518,1640,503,3.3661,98500,INLAND
-119.88,36.85,8,2580,372,1111,393,7.5,256200,INLAND
-122.04,37.53,25,4458,922,2998,890,3.9667,218500,NEAR BAY
-122.33,37.93,27,2158,424,1220,442,3.0156,111500,NEAR BAY
-122.12,37.69,30,1197,269,695,279,3.4375,157800,NEAR BAY
-121.59,39.78,18,945,205,385,207,2.1838,58000,INLAND
-121.93,37.49,5,1150,311,648,245,3.5714,300000,<1H OCEAN
-122.21,37.78,43,1702,460,1227,407,1.7188,126800,NEAR BAY
-122.12,37.71,38,1164,284,632,289,3.0345,152100,NEAR BAY
-123.83,41.88,18,1504,357,660,258,3.13,116700,<1H OCEAN
-119.73,36.8,15,2376,538,1197,510,3.1417,74600,INLAND
-122.02,37.84,34,1879,265,729,263,7.7072,443800,NEAR BAY
-122.29,37.81,26,768,152,392,127,1.7719,82500,NEAR BAY
-122.3,37.9,35,1102,308,688,303,2.3946,141700,NEAR BAY
-122.26,37.9,37,2220,335,903,362,7.8336,371300,NEAR BAY
-120.76,38.47,17,1521,309,607,240,3.5,123800,INLAND
-122.35,37.95,42,1485,290,971,303,3.6094,114600,NEAR BAY
-122.07,37.86,23,1025,205,263,191,3.12,155000,NEAR BAY
-119.44,36.6,34,864,184,579,171,2.0417,72500,INLAND
-122.25,37.89,41,1125,195,356,181,6.1593,344000,NEAR BAY
-122.11,37.98,11,4371,679,1790,660,6.135,297300,NEAR BAY
-122.16,37.75,38,2457,624,1516,482,1.5625,91700,NEAR BAY
-119.55,36.51,46,55,11,26,5,4.125,67500,INLAND
-119.61,36.94,14,863,151,315,135,4.2679,151800,INLAND
-121.99,37.92,14,1780,224,764,226,9.0243,427700,INLAND
-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
-122.16,37.71,36,666,132,366,134,3.4643,175000,NEAR BAY
-119.6,36.57,33,1923,403,1205,389,1.8333,68300,INLAND
-122.17,37.78,52,653,128,296,121,4.175,144000,NEAR BAY
-121.86,38.04,52,242,59,188,54,1.3958,67500,INLAND
-122.3,37.91,39,2686,569,1159,559,2.9441,200400,NEAR BAY
-121.59,39.77,24,1535,276,664,273,2.3068,97300,INLAND
-119.7,36.94,15,1449,277,649,265,2.4861,86300,INLAND
-120.88,38.45,25,1374,297,657,288,2.5476,97900,INLAND
-122.02,37.6,32,1295,295,1097,328,3.2386,149600,NEAR BAY
-122.03,37.98,16,1209,477,627,482,1.3894,156300,NEAR BAY
-122.26,37.81,34,5871,1914,2689,1789,2.8406,335700,NEAR BAY
-121.84,39.73,52,677,152,379,154,1.6797,94800,INLAND
-120.72,38.57,8,892,185,427,164,2.6833,118800,INLAND
-122.11,37.69,37,2444,651,1562,618,2.6464,155200,NEAR BAY
-121.99,37.54,26,2332,371,1285,404,5.388,225000,<1H OCEAN
-120.66,38.4,18,2144,420,985,381,3.175,118500,INLAND
-119.75,36.75,50,1515,294,852,297,1.9955,54200,INLAND
-122.17,37.75,44,1218,248,763,254,2.3281,88800,NEAR BAY
-119.67,36.65,20,2512,449,1464,450,3.9211,92300,INLAND
-120.76,38.65,17,2319,430,1126,372,3.5511,155900,INLAND
-122.13,37.68,45,2457,445,1129,422,4.0588,182800,NEAR BAY
-122.06,37.99,16,2445,469,721,474,2.8043,87500,NEAR BAY
-121.91,39.03,48,1096,218,657,199,2.7841,65800,INLAND
-121.62,39.75,20,1173,261,523,258,1.0625,92800,INLAND
-122.13,37.72,35,2183,383,976,392,3.8393,243500,NEAR BAY
-119.63,36.58,22,1794,435,1127,359,1.2647,55300,INLAND
-122.09,37.65,35,1130,192,543,184,4.3897,190600,NEAR BAY
-121.76,37.67,6,3023,518,1225,468,6.3705,350000,INLAND
-122.03,37.62,35,2072,352,1001,350,4.7109,198700,NEAR BAY
-120.65,38.42,23,1538,305,730,267,2.6078,116700,INLAND
-121.97,38.03,17,3685,685,1939,649,3.7043,139800,INLAND
-122.12,37.75,33,1809,261,808,219,6.86,250000,NEAR BAY
-122.35,37.96,35,1326,346,1023,295,2.0724,97700,NEAR BAY
-119.81,36.7,52,314,57,178,66,1.2404,52500,INLAND
-121.07,38.66,22,1831,274,813,269,4.6394,173400,INLAND
-121.46,39.4,17,3659,735,1970,667,2.425,96200,INLAND
-121.92,37.64,46,1280,209,512,208,5.1406,315600,INLAND
-122.19,37.71,36,361,69,158,58,5.5461,262500,NEAR BAY
-119.8,36.77,52,2964,512,1114,486,3.8105,87600,INLAND
-122.03,37.69,20,200,25,83,31,6.5,340000,NEAR BAY
-122.1,37.66,33,1954,464,1293,448,3.0489,152600,NEAR BAY
-122.25,37.83,28,5022,1750,2558,1661,2.4234,218500,NEAR BAY
-121.54,39.51,33,3585,757,1887,765,2.502,62100,INLAND
-122.21,37.79,35,1745,409,1143,386,2.875,143800,NEAR BAY
-122.02,37.94,19,3192,612,1317,594,4.125,267100,NEAR BAY
-122.04,37.99,36,2765,495,1478,441,4.125,136200,NEAR BAY
-122.2,37.79,29,1640,376,939,340,2.8321,150000,NEAR BAY
-120.99,38.69,5,5743,1074,2651,962,4.1163,172500,INLAND
-122.1,37.65,31,1797,327,796,319,4.4427,204500,NEAR BAY
-122.11,37.67,38,1035,247,599,224,3.0917,167200,NEAR BAY
-120.71,38.34,16,1257,231,559,213,4.4531,144300,INLAND
-122.28,37.82,52,1387,341,1074,304,1.2171,80300,NEAR BAY
-122.06,37.71,36,3541,570,1478,529,4.635,248600,NEAR BAY
-122.1,37.68,37,1352,342,691,324,3.4032,196900,NEAR BAY
-122.17,37.77,30,3326,746,1704,703,2.875,135300,NEAR BAY
-122.02,37.94,23,3516,661,1465,623,4.2569,213100,NEAR BAY
-121.6,39.68,15,1677,345,844,330,2.3958,111200,INLAND
-122.19,37.73,45,1528,291,801,287,1.2625,84700,NEAR BAY
-122.35,37.94,47,1275,275,844,273,2.8967,95600,NEAR BAY
-119.77,36.83,19,3237,507,1378,510,4.7804,101100,INLAND
-122.05,37.89,37,1677,269,689,283,4.2625,310600,NEAR BAY
-121.59,39.79,20,743,171,395,168,1.625,88300,INLAND
-122.03,37.53,18,1746,437,1268,404,3.256,183300,NEAR BAY
-122.26,38.04,41,2512,539,1179,480,2.694,123000,NEAR BAY
-122.26,37.86,35,5161,1744,3276,1742,1.6307,253600,NEAR BAY
-119.64,36.56,34,576,117,363,97,2.0658,92500,INLAND
-122.32,37.96,34,2070,357,784,294,4.0417,182800,NEAR BAY
-122.21,37.81,52,1389,212,510,224,5.2402,296400,NEAR BAY
-122.12,37.7,19,2495,635,1571,579,2.5833,159900,NEAR BAY
-122.06,37.88,34,4781,703,1879,714,6.5378,340900,NEAR BAY
-120.79,38.54,34,1133,254,495,187,2.05,68900,INLAND
-122.34,37.93,32,2389,652,1672,584,1.4423,88300,NEAR BAY
-120.78,38.72,19,4414,767,1865,699,3.6406,150900,INLAND
-122.14,38.02,44,1625,432,825,385,2.0523,133900,NEAR BAY
-119.83,36.8,16,6101,1200,3407,1134,3.125,80800,INLAND
-122.22,37.79,38,3049,711,2167,659,2.7969,141700,NEAR BAY
-122.26,37.89,52,3078,494,1005,462,6.381,342200,NEAR BAY
-122.01,37.59,2,838,295,240,149,2.875,237500,NEAR BAY
-121.97,37.95,8,4253,709,1883,662,5.431,246700,INLAND
-122.08,37.64,36,786,133,463,160,3.9338,182700,NEAR BAY
-122.08,37.72,31,3866,531,1368,521,6.187,340400,NEAR BAY
-119.78,36.77,45,1315,256,666,240,2.3562,58100,INLAND
-120.7,38.75,19,2325,430,967,376,2.9,158700,INLAND
-122.03,37.94,21,5541,776,2214,737,5.5777,279300,NEAR BAY
-122.04,37.62,32,1540,324,793,302,3.2857,193200,NEAR BAY
-122.32,37.97,33,1156,190,643,209,4.5,156600,NEAR BAY
-122.34,37.95,45,1128,240,702,270,3.6719,134100,NEAR BAY
-121.95,37.94,27,1469,216,578,219,5.9346,253600,INLAND
-122.32,37.95,37,1887,353,895,359,4.45,196600,NEAR BAY
-119.73,36.73,9,1621,428,678,394,2.2437,54200,INLAND
-121.94,37.75,16,5121,735,2464,761,6.6204,296100,<1H OCEAN
-119.79,36.85,11,2596,619,1765,539,1.9511,54000,INLAND
-121.96,37.81,12,6488,778,2404,765,8.3188,403400,<1H OCEAN
-122.15,37.7,36,1464,244,672,261,3.5547,194700,NEAR BAY
-119.85,36.77,27,1510,344,847,295,2.9315,83200,INLAND
-122.04,37.66,10,2031,357,867,352,5.3169,299200,NEAR BAY
-122.36,37.95,38,1066,248,729,286,1.5139,81700,NEAR BAY
-122.2,37.88,36,1065,160,398,155,7.7736,378100,NEAR BAY
-119.98,36.74,26,1453,251,896,260,3.4861,112500,INLAND
-120.37,36.13,10,2522,533,1335,493,3.2639,86400,INLAND
-122.33,37.97,19,5151,1335,2548,1165,3.3125,158800,NEAR BAY
-122.14,37.9,32,5738,746,2099,732,10.3224,500001,NEAR BAY
-121.9,37.67,7,9540,1294,3926,1229,7.4353,389800,<1H OCEAN
-122.3,37.81,48,828,182,392,133,2.5938,73500,NEAR BAY
-121.71,39.41,22,1814,342,941,323,2.1728,59400,INLAND
-122.18,37.76,52,754,175,447,165,3.9063,93800,NEAR BAY
-122.2,37.9,36,2107,287,740,280,10.3416,500001,NEAR BAY
-121.54,39.5,38,1438,310,779,275,1.3289,39400,INLAND
-122.19,37.8,52,1813,271,637,277,4.0114,263400,NEAR BAY
-119.73,36.74,14,6202,1551,5561,1435,1.6073,64700,INLAND
-119.68,36.62,31,834,229,616,211,1.6602,61200,INLAND
-121.88,38.03,52,1225,250,725,231,2.0,101400,INLAND
-121.84,37.66,13,13182,2074,4847,1950,5.6417,352900,INLAND
-122.08,37.64,23,1897,440,1109,418,3.142,179500,NEAR BAY
-122.29,37.85,52,477,119,218,106,2.5682,120000,NEAR BAY
-122.37,37.95,32,1298,363,716,268,0.9797,76400,NEAR BAY
-122.3,37.9,37,2125,489,912,462,2.9219,217200,NEAR BAY
-122.13,37.75,36,768,93,229,93,5.3602,330000,NEAR BAY
-122.29,37.87,44,2539,755,1382,713,2.537,175000,NEAR BAY
-121.96,37.54,14,5106,1207,2738,1108,3.9909,236000,<1H OCEAN
-121.7,39.36,37,2330,495,1505,470,2.0474,56000,INLAND
-122.01,37.55,26,2068,532,1434,495,3.3008,224200,NEAR BAY
-122.04,37.94,24,5732,873,2444,888,5.6292,231400,NEAR BAY
-119.88,36.81,30,2288,474,1435,425,1.3221,61200,INLAND
-119.99,38.88,17,2807,529,675,251,2.7457,107800,INLAND
-122.19,37.78,52,2492,415,1109,375,4.3125,164400,NEAR BAY
-122.27,37.85,52,335,83,152,77,2.2841,106300,NEAR BAY
-120.7,38.69,13,4492,821,2093,734,4.0709,151700,INLAND
-122.21,37.8,39,2003,500,1109,464,3.0682,156500,NEAR BAY
-121.88,38.0,16,2605,440,1352,408,4.1947,140300,INLAND
-120.37,38.25,13,4495,856,1149,459,2.5352,113700,INLAND
-122.17,37.74,34,1223,281,824,280,2.2917,92500,NEAR BAY
-119.82,36.77,41,1441,274,646,296,3.0568,71300,INLAND
-121.66,37.93,19,2055,358,1064,350,4.7426,263100,INLAND
-120.0,38.9,21,1653,419,737,308,1.9727,114100,INLAND
-122.23,37.8,52,2033,486,787,459,3.1603,269500,NEAR BAY
-121.49,39.49,20,2505,468,1174,429,2.9965,88900,INLAND
-122.06,37.95,36,2213,386,950,370,4.7386,186400,NEAR BAY
-122.1,37.66,37,901,191,599,206,3.7303,149700,NEAR BAY
-122.33,37.95,46,1543,339,777,322,4.0927,142600,NEAR BAY
